行程編號,路線名稱,路線圖片,開始日期,結束日期,路線所在縣市,步道類型,海拔高度,難易度,路線圖,名額限制,收費金額-會員,收費金額-非會員,參考 url
212,樹林大棟山、青龍嶺、大同山步道,https://cdntwrunning.biji.co/800_d46e9235662732e671ad683700b4a308f6da5bd341dadd7a3635c653225afea0.jpg,2023-04-16,2023-04-21,"新北市樹林區,桃園市龜山區",郊山步道,25~405公尺,低-中,https://cdntwrunning.biji.co/600_f875344272662f16d3ccb64cf8e83b88.jpg,11,3151,3651,https://hiking.biji.co/index.php?q=trail&act=detail&id=212
215,北勢溪古道,https://cdntwrunning.biji.co/800_49a7ecafe321bf0d3676450b05cb3484.jpg,2023-04-03,2023-04-05,新北市雙溪區,郊山步道,89~130公尺,低,https://cdntwrunning.biji.co/600_345513e9411b631c3ef7f4f53984354b.jpg,19,2601,3101,https://hiking.biji.co/index.php?q=trail&act=detail&id=215
218,無緣之墓登山步道(貂山古道),https://cdntwrunning.biji.co/800_71e091b6d7407e6d32a94a5dd1f549d38580840143620bcb60a37d748baea1e4.jpg,2023-04-12,2023-04-16,"新北市瑞芳區,新北市雙溪區",郊山步道,78~571公尺,低,https://cdntwrunning.biji.co/600_2bd9743cc141fff4bb0e20e03579453a.jpg,11,1996,2496,https://hiking.biji.co/index.php?q=trail&act=detail&id=218
228,東眼山自導式步道,https://cdntwrunning.biji.co/800_02614642b073495c4cae1be8abfe4fb806745fa4975dfa8102c143e19c7ab9dc.jpg,2023-04-10,2023-04-14,桃園市復興區,郊山步道,920~1212公尺,低,https://cdntwrunning.biji.co/600_c32a641fe820176ae0565e3801c3e64b.jpg,13,2599,3099,https://hiking.biji.co/index.php?q=trail&act=detail&id=228
229,赫威神木群步道,https://cdntwrunning.biji.co/800_b4ccdea770e4efcb3c1e904f726996e5.jpg,2023-04-05,2023-04-10,桃園市復興區,郊山步道,903~1337公尺,低-中,https://cdntwrunning.biji.co/600_68743f16fce46e56c1a42bb0ec18be3f.jpg,12,2464,2964,https://hiking.biji.co/index.php?q=trail&act=detail&id=229
231,龍潭小粗坑古道,https://cdntwrunning.biji.co/800_e94a7a21d0c108f9a57d3097306488088f81a5cb20f16cf303a34de588d47ea0.jpg,2023-04-14,2023-04-19,桃園市龍潭區,郊山步道,280~460公尺,低,https://cdntwrunning.biji.co/600_dfc23e8fc165167229f40d8ab46fcc05.jpg,19,1155,1655,https://hiking.biji.co/index.php?q=trail&act=detail&id=231
232,桃園石門山步道,https://cdntwrunning.biji.co/800_6be4919e7ad5ea1d78591b424eb00db10097e1ad2a91be20bf489fb8798b7330.jpg,2023-04-07,2023-04-13,桃園市龍潭區,郊山步道,325~551公尺,低,https://cdntwrunning.biji.co/600_68bf934ac1c0f58e8b5bd16ebb7eadfe.jpg,13,1794,2294,https://hiking.biji.co/index.php?q=trail&act=detail&id=232
234,十八尖山步道,https://cdntwrunning.biji.co/800_79bcb456975304dc63559d06b3a313288713e171e44ce2dcb33cfc805d8afcd7.jpg,2023-04-02,2023-04-09,新竹市東區,郊山步道,50~129公尺,低,https://cdntwrunning.biji.co/600_9eeb07fb21796823783960c3f914e827.gif,12,1351,1851,https://hiking.biji.co/index.php?q=trail&act=detail&id=234
235,觀霧瀑布步道,https://cdntwrunning.biji.co/800_bb5a04d73dffbedb51222b4595a8cbba6e5753a8637c844dca524692ebbf4adc.jpg,2023-04-12,2023-04-14,新竹縣五峰鄉,中級山步道,1750~2050公尺,低-中,https://cdntwrunning.biji.co/600_33fa9b3d82b1184faad6c5f5e5abacd0.jpg,24,1188,1688,https://hiking.biji.co/index.php?q=trail&act=detail&id=235
236,檜山巨木森林步道,https://cdntwrunning.biji.co/800_4f6ae4e954a7c3cb6be681088fbad7c87d8486e517ed7099cdccd88211b3a117.jpg,2023-04-16,2023-04-18,新竹縣五峰鄉,中級山步道,2060~2360公尺,低-中,https://cdntwrunning.biji.co/600_79c6758118fba917e2080a065c9995de.jpg,19,1234,1734,https://hiking.biji.co/index.php?q=trail&act=detail&id=236
238,霞喀羅國家步道,https://cdntwrunning.biji.co/800_82214c9e32ac84e6afaa688d44e38ffcc09d872b0b7258debb18bebfb110c3d7.jpg,2023-04-09,2023-04-14,"新竹縣五峰鄉,新竹縣尖石鄉",中級山步道,1247~1507公尺,中,https://cdntwrunning.biji.co/600_9f2432fabe0a29cfa8e72657b2c766cf.jpg,11,2037,2537,https://hiking.biji.co/index.php?q=trail&act=detail&id=238
240,高台山連走島田山山徑(高島縱走),https://cdntwrunning.biji.co/800_3ea9183d4428599e2afce21f6fc0173f5a3f98ece5b2d592cfa4a073ad44433c.jpg,2023-04-08,2023-04-15,新竹縣尖石鄉,中級山步道,1061~1831公尺,中,https://cdntwrunning.biji.co/600_c75a44ebc7a58716f8407f1b7cd7de2e.png,23,563,1063,https://hiking.biji.co/index.php?q=trail&act=detail&id=240
241,鎮西堡巨木群步道（B區）,https://cdntwrunning.biji.co/800_0eba2790e3440478af06690fe4c7d73c5beb0bf56a08d3a0ba8aaa9497572bd4.jpg,2023-04-16,2023-04-22,新竹縣尖石鄉,中級山步道,1720~2180公尺,中,https://cdntwrunning.biji.co/600_9163dd870389bd88bbd82c522216c538.jpeg,18,1085,1585,https://hiking.biji.co/index.php?q=trail&act=detail&id=241
242,大霸群峰登山步道(大鹿林道線),https://cdntwrunning.biji.co/800_e0be7082dea42849097b7dbbbc9f2c5d8b48b92976c5a10e6f26c588fd2f55f4.jpg,2023-04-15,2023-04-19,"新竹縣尖石鄉,苗栗縣泰安鄉",高山步道,2050~3492公尺,中-高,https://cdntwrunning.biji.co/600_70ea07b5a0a1e47e25f189abbc01520c.jpg,18,1265,1765,https://hiking.biji.co/index.php?q=trail&act=detail&id=242
243,五指山登山步道,https://cdntwrunning.biji.co/800_ced2978db0ba6066d6ce73cd6784e6604771913e59e070c120dc9aaf90910c58.jpg,2023-04-10,2023-04-15,新竹縣竹東鎮,郊山步道,800~1061公尺,低-中,https://cdntwrunning.biji.co/600_28c1e9f935cf72492bf54426ac4a88f5.jpg,7,3494,3994,https://hiking.biji.co/index.php?q=trail&act=detail&id=243
244,騎龍古道,https://cdntwrunning.biji.co/800_cbcb41b55a54adf163322c439a09801acb52bca339c2a4152d96188ac4ab086d.jpg,2023-04-02,2023-04-06,新竹縣橫山鄉,郊山步道,370~440公尺,低,https://cdntwrunning.biji.co/600_529a337463a96a5389e1dff3f0b5feb6.jpg,4,1558,2058,https://hiking.biji.co/index.php?q=trail&act=detail&id=244
246,寶山水庫環湖步道,https://cdntwrunning.biji.co/800_3e2856f4ab2f0395be4e340d48443038dba8a779c451f86bfbdfc0461fc338a3.jpg,2023-04-12,2023-04-15,新竹縣寶山鄉,郊山步道,161~211公尺,低,https://cdntwrunning.biji.co/600_c424ffe1c0b3c0807f173703eb8787fc.jpg,13,2009,2509,https://hiking.biji.co/index.php?q=trail&act=detail&id=246
247,馬那邦山登山步道,https://cdntwrunning.biji.co/800_ee945eb27c58d2e9ff76f49859507b964a1ddfb20d6e580be5d05c4496e47472.jpg,2023-04-18,2023-04-25,"苗栗縣大湖鄉,苗栗縣泰安鄉",郊山步道,1000~1407公尺,低-中,https://cdntwrunning.biji.co/600_4a3f3d9b31e327f1055085ec3bcebd69.jpg,15,2431,2931,https://hiking.biji.co/index.php?q=trail&act=detail&id=247
248,蓬萊溪護魚步道,https://cdntwrunning.biji.co/800_7c74e19bdfbda47d9cb5a5a7488253516153d1a865218281eb6acbfff4ebbe5d.jpg,2023-04-16,2023-04-20,苗栗縣南庄鄉,郊山步道,390~455公尺,低,https://cdntwrunning.biji.co/600_72e0982a606aa710fea2eb7750703a89.jpg,9,2994,3494,https://hiking.biji.co/index.php?q=trail&act=detail&id=248
249,加里山登山步道,https://cdntwrunning.biji.co/800_50fee495f3e503c8e3671c3d6b3cd1fd.jpg,2023-04-06,2023-04-11,苗栗縣南庄鄉,中級山步道,1280~2220公尺,中,https://cdntwrunning.biji.co/600_b7376b86a854830a2b84d046ca810507.jpg,18,3023,3523,https://hiking.biji.co/index.php?q=trail&act=detail&id=249
250,好望角步道,https://cdntwrunning.biji.co/800_10bb1a6e77a92603b7c88c44984a1faf60fc76cf1c63c5a010f8926c052946da.jpg,2023-03-29,2023-04-01,苗栗縣後龍鎮,郊山步道,27~97公尺,低,https://cdntwrunning.biji.co/600_9e8ba55954e7e1e2f5c3a5f1b95fd70d.jpg,4,3094,3594,https://hiking.biji.co/index.php?q=trail&act=detail&id=250
256,仙山登山步道,https://cdntwrunning.biji.co/800_bf698493a0a0f1f1d3010fd19f282727.jpg,2023-04-10,2023-04-15,"苗栗縣南庄鄉,苗栗縣獅潭鄉",郊山步道,707~967公尺,低-中,https://cdntwrunning.biji.co/600_44faac6109f3cf6cdf2f77c8aae2d9c0.jpg,15,939,1439,https://hiking.biji.co/index.php?q=trail&act=detail&id=256
258,大坑9、10號步道,https://cdntwrunning.biji.co/800_28b74a7ec758ce90a0cca44452609894712c9c510b1dbdb18cdde4ac48542710.jpg,2023-03-31,2023-04-06,臺中市北屯區,郊山步道,170~320公尺,低,https://cdntwrunning.biji.co/600_cf2ef73d7ccf9f69bf0141a318e6696a.jpg,10,2022,2522,https://hiking.biji.co/index.php?q=trail&act=detail&id=258
259,八仙山主峰步道,https://cdntwrunning.biji.co/800_75a9272b4c89de69687d66b70ce48ec4.jpg,2023-03-31,2023-04-03,臺中市和平區,中級山步道,1029~2366公尺,中,https://cdntwrunning.biji.co/600_6c88e59eb8f92c22604e068a12ce9ab4.jpg,20,1882,2382,https://hiking.biji.co/index.php?q=trail&act=detail&id=259
260,八仙山國家森林遊樂區步道群,https://cdntwrunning.biji.co/800_89be087d3c18a381bbb0c1bc07c0eda3.jpg,2023-04-07,2023-04-10,台中市和平區,郊山步道,750~1100公尺,低,https://cdntwrunning.biji.co/600_5d01b6f26cf8e90936620a19ef2c5ed2.jpg,23,861,1361,https://hiking.biji.co/index.php?q=trail&act=detail&id=260
261,德芙蘭步道,https://cdntwrunning.biji.co/800_6f87d9334be4255dc9ea0f5e8bc46090.jpg,2023-04-02,2023-04-07,台中市和平區,郊山步道,700~975公尺,低,https://cdntwrunning.biji.co/600_8c33aa45cb71dbfd0991e02a76c4ca53.jpg,4,2380,2880,https://hiking.biji.co/index.php?q=trail&act=detail&id=261
262,桃山瀑布步道,https://cdntwrunning.biji.co/800_e7beccbc14944af548fafd9b9b2441dad9243729cae9c22d34414f511989cb34.jpg,2023-04-15,2023-04-18,臺中市和平區,中級山步道,1800~2250公尺,低,https://cdntwrunning.biji.co/600_b1839b0f59b832d6f44a8d68fa9ed6c8.jpg,9,2698,3198,https://hiking.biji.co/index.php?q=trail&act=detail&id=262
263,唐麻丹山步道,https://cdntwrunning.biji.co/800_a25af470d5236442522c90bafdfe9116d05060edfc12047a0248f1c4c429049d.jpg,2023-04-07,2023-04-09,臺中市和平區,郊山步道,650~1305公尺,低-中,https://cdntwrunning.biji.co/600_83d5e58996ece4092369758aa8143aa0.jpg,18,1122,1622,https://hiking.biji.co/index.php?q=trail&act=detail&id=263
264,鳶嘴稍來山國家步道,https://cdntwrunning.biji.co/800_f6def663515e7e4894ef59e725879d42138286afeee6d9c78177e66fdf10c938.jpg,2023-04-04,2023-04-06,臺中市和平區,中級山步道,1800~2600公尺,中,https://cdntwrunning.biji.co/600_2045eda8968ede99fc56740355109a52.jpg,22,1064,1564,https://hiking.biji.co/index.php?q=trail&act=detail&id=264
265,東卯山步道,https://cdntwrunning.biji.co/800_883d993cf50c6c1bbae97026e476a272.jpg,2023-04-05,2023-04-07,臺中市和平區,中級山步道,791~1690公尺,中,https://cdntwrunning.biji.co/600_596bc2a98f5f153046755bb6def638e2.jpg,13,545,1045,https://hiking.biji.co/index.php?q=trail&act=detail&id=265
266,白毛山步道,https://cdntwrunning.biji.co/800_207ff689e430c34778d9776765062316.jpg,2023-04-10,2023-04-17,臺中市和平區,中級山步道,570~1522公尺,中,https://cdntwrunning.biji.co/600_3c2010635da945d16dfdf173898c77ab.jpg,11,3222,3722,https://hiking.biji.co/index.php?q=trail&act=detail&id=266
267,馬崙山步道,https://cdntwrunning.biji.co/800_3fecbf12b87b801490cbe84a7f995bc82c3775dbe2e74043c97da38d9a76c89b.jpg,2023-04-06,2023-04-08,臺中市和平區,中級山步道,1210~2305公尺,中,https://cdntwrunning.biji.co/600_a5456b77eb3e2a476b5ef78458b28f4e.png,20,2763,3263,https://hiking.biji.co/index.php?q=trail&act=detail&id=267
268,屋我尾山步道,https://cdntwrunning.biji.co/800_671727376ccb2a6a36cab0108d262f5d.jpg,2023-04-01,2023-04-07,臺中市和平區,中級山步道,743~1915公尺,中,https://cdntwrunning.biji.co/600_e4d315898544f24a63bd60a28d1c25c2.jpg,11,2449,2949,https://hiking.biji.co/index.php?q=trail&act=detail&id=268
269,大雪山森林遊樂區木馬古道,https://cdntwrunning.biji.co/800_828fc48a202ea6c4f2fbb4f9fd31fcd972bb8ab0db975b7ed1de189a8af8d5f9.jpg,2023-04-14,2023-04-16,台中市和平區,中級山步道,1900~2000公尺,低,https://cdntwrunning.biji.co/600_478c0a50e7b5596efae70de13f378318.jpg,5,1960,2460,https://hiking.biji.co/index.php?q=trail&act=detail&id=269
270,大雪山森林遊樂區森林浴步道,https://cdntwrunning.biji.co/800_67ac4ed2356b168b7c4d54fa00235da4b67ae3732f21529e01079fc022bd2d13.jpg,2023-03-28,2023-04-03,台中市和平區,中級山步道,2110~2250公尺,低,https://cdntwrunning.biji.co/600_1c00add3baa602f6fe9c18aa59d0d60b.jpg,5,2837,3337,https://hiking.biji.co/index.php?q=trail&act=detail&id=270
271,波津加山步道,https://cdntwrunning.biji.co/800_3da7a8792d15df5179defed68cac29df.jpg,2023-04-11,2023-04-13,臺中市和平區,中級山步道,700~1770公尺,中,https://cdntwrunning.biji.co/600_da5438a7cc2758a92d81610b4359f09b.jpg,25,3105,3605,https://hiking.biji.co/index.php?q=trail&act=detail&id=271
272,斯可巴步道,https://cdntwrunning.biji.co/800_ae86483728ca33d3caae48f597499a9a.jpg,2023-04-12,2023-04-18,台中市和平區,郊山步道,1050~1455公尺,低-中,https://cdntwrunning.biji.co/600_6a3d8ad871166b1595fa8b2b1ca89e94.jpg,4,2553,3053,https://hiking.biji.co/index.php?q=trail&act=detail&id=272
273,橫嶺山登山步道,https://cdntwrunning.biji.co/800_4092934daf25ac74c5320b382302863e.jpg,2023-04-01,2023-04-07,台中市和平區,中級山步道,1763~2023公尺,低-中,https://cdntwrunning.biji.co/600_7584e5dcfb1b95792efde159d34d730e.jpg,16,912,1412,https://hiking.biji.co/index.php?q=trail&act=detail&id=273
278,坑內坑森林步道,https://cdntwrunning.biji.co/800_ea83c794e917208d2c36f41896076c1ce10b73ba17491e4342436ae5e4d037c3.jpg,2023-04-13,2023-04-17,"彰化縣二水鄉,南投縣名間鄉",郊山步道,140~380公尺,低,https://cdntwrunning.biji.co/600_568cfc580b3a9925cfc266d704a38f82.jpg,5,3095,3595,https://hiking.biji.co/index.php?q=trail&act=detail&id=278
282,清水岩十八彎步道,https://cdntwrunning.biji.co/800_7e963bc115b387b5793732f00c88c2325cc615bc7ad0bf7dd939c880398bbfe0.jpg,2023-04-12,2023-04-14,"彰化縣社頭鄉,彰化縣田中鎮",郊山步道,120~320公尺,低,https://cdntwrunning.biji.co/600_060fc03310c7804f6e08dd5f04115a32.jpg,15,2441,2941,https://hiking.biji.co/index.php?q=trail&act=detail&id=282
285,桃源里森林步道,https://cdntwrunning.biji.co/800_c1f3a649cad34ff0a4d724f9650853b8.jpg,2023-04-18,2023-04-20,彰化縣彰化市,郊山步道,112~140公尺,低,https://cdntwrunning.biji.co/600_f22c98ae74325022304c03f2f185900c.jpg,4,2864,3364,https://hiking.biji.co/index.php?q=trail&act=detail&id=285
286,合歡尖山步道,https://cdntwrunning.biji.co/800_f790e24eeb7124639dfd9f866c73ac4c9e582f4d4c64a925c21d123dedbcf5b0.jpg,2023-03-29,2023-04-05,"南投縣仁愛鄉,花蓮縣秀林鄉",高山步道,3158~3217公尺,低-中,https://cdntwrunning.biji.co/600_9ffe8a02b84b1145ab8512c42ef9f7dd.jpg,7,1460,1960,https://hiking.biji.co/index.php?q=trail&act=detail&id=286
287,合歡東峰步道,https://cdntwrunning.biji.co/800_acfba5d425f97528c273b948ecdfbd3611b251dcda6db1d6b4fe74a2e3758c50.jpg,2023-04-12,2023-04-15,"南投縣仁愛鄉,花蓮縣秀林鄉",高山步道,3100~3421公尺,低-中,https://cdntwrunning.biji.co/600_1818d558e34f2a78a4a35db1b901344c.jpg,16,3038,3538,https://hiking.biji.co/index.php?q=trail&act=detail&id=287
288,合歡北峰步道,https://cdntwrunning.biji.co/800_126f1e7abffe01d950c52d7b4de9bdcef36d7aebdc6d1cb93bbd8324ee8146a7.jpg,2023-04-18,2023-04-25,"南投縣仁愛鄉,花蓮縣秀林鄉",高山步道,2975~3422公尺,低-中,https://cdntwrunning.biji.co/600_8f776878b078aa441bd75967f3b444a1.jpg,3,3407,3907,https://hiking.biji.co/index.php?q=trail&act=detail&id=288
289,合歡主峰步道,https://cdntwrunning.biji.co/800_3752543254f0c6589b0babf4401f98293404299b005dc77bc0ae9595950d00a3.jpg,2023-03-29,2023-04-03,"南投縣仁愛鄉,花蓮縣秀林鄉",高山步道,3186~3416公尺,低,https://cdntwrunning.biji.co/600_c2300f1a1543c89c08035a2764d84e07.jpg,4,1792,2292,https://hiking.biji.co/index.php?q=trail&act=detail&id=289
290,奧萬大國家森林遊樂區步道群,https://cdntwrunning.biji.co/800_a84fd14c6925850fe24d8cd1891d9dc4427ddf0fe6e52612723fb41d1db0d0cb.jpg,2023-04-13,2023-04-20,南投縣仁愛鄉,中級山步道,1100~2600公尺,低,https://cdntwrunning.biji.co/600_973e86822e8c8797c61c3a066d65e424.jpg,18,2670,3170,https://hiking.biji.co/index.php?q=trail&act=detail&id=290
297,鹿林山步道,https://cdntwrunning.biji.co/800_f07ba26d97f5dbf47010fef624c7c3c2fde401b0fa53a72bbbc951cc1f024ec0.jpg,2023-04-04,2023-04-08,南投縣信義鄉,中級山步道,2505~2862公尺,低,https://cdntwrunning.biji.co/600_78d1d7923a6c1a0c0b5606fe45251eec.jpg,22,1076,1576,https://hiking.biji.co/index.php?q=trail&act=detail&id=297
298,麟趾山步道,https://cdntwrunning.biji.co/800_1193d0c9b815a897bc1182131e0b1487bf8264af5d0079a1ba0f7d6be3d217e5.jpg,2023-04-16,2023-04-21,南投縣信義鄉,中級山步道,2600~2854公尺,低,https://cdntwrunning.biji.co/600_c69c1683c9ce599cd405671eeb7c737c.jpg,20,2280,2780,https://hiking.biji.co/index.php?q=trail&act=detail&id=298
299,玉山主峰步道,https://cdntwrunning.biji.co/800_b0e9902c4a7b6a7164ff32f0a80e9ce27e8ace627fb20ae7dfd7021891452a07.jpg,2023-04-11,2023-04-16,"南投縣信義鄉,高雄市桃源區",高山步道,2610~3952公尺,中,https://cdntwrunning.biji.co/600_d95c300bc06733fb2fad97172aa2d530.jpg,10,2255,2755,https://hiking.biji.co/index.php?q=trail&act=detail&id=299
300,南投鯉魚潭森林步道,https://cdntwrunning.biji.co/800_789682225d28f41e6494b1b1fb400dc49b97ee8e7e3c767a725975e006fe7bfe.jpg,2023-03-28,2023-03-30,南投縣埔里鎮,郊山步道,520~560公尺,低,https://cdntwrunning.biji.co/600_3e53b21acdfa84dee46fbcca011f65c8.jpg,11,3418,3918,https://hiking.biji.co/index.php?q=trail&act=detail&id=300
303,溪頭觀景步道,https://cdntwrunning.biji.co/800_8205c68e5b816669c2029974e23baf4458e660d06aecaeb4d339b48aef5438ec.jpg,2023-04-03,2023-04-09,南投縣鹿谷鄉,郊山步道,1168~1233公尺,低,https://cdntwrunning.biji.co/600_8729b27f67e5fe66afe95ff7f2d0e5f0.jpg,16,1581,2081,https://hiking.biji.co/index.php?q=trail&act=detail&id=303
306,龍過脈森林步道,https://cdntwrunning.biji.co/800_0493f3752f4ef6e679549320e4538347741fa8f354193d793e9895c1327e58b7.jpg,2023-04-09,2023-04-16,雲林縣林內鄉,郊山步道,90~265公尺,低,https://cdntwrunning.biji.co/600_0a4d8457f060e1d7560d9201f01610c9.jpg,19,1088,1588,https://hiking.biji.co/index.php?q=trail&act=detail&id=306
308,關仔嶺大凍山步道,https://cdntwrunning.biji.co/800_d7b3c11425091778b59b885da3418f054a92074f5d8d0ee98620e730c5cc89c0.jpg,2023-04-09,2023-04-15,"嘉義縣大埔鄉,臺南市白河區",郊山步道,601~1241公尺,低-中,https://cdntwrunning.biji.co/600_3caf941361f652fe69833eb9d4812c91.jpg,7,1558,2058,https://hiking.biji.co/index.php?q=trail&act=detail&id=308
309,奮起湖大凍山步道,https://cdntwrunning.biji.co/800_124117f5f4b15ee8f6d4b47602bf5db03aa3a7f364f6a29a7f8f5e3c43bd79e2.jpg,2023-03-30,2023-04-06,"嘉義縣梅山鄉,嘉義縣竹崎鄉,嘉義縣阿里山鄉",中級山步道,1640~1976公尺,低,https://cdntwrunning.biji.co/600_c57cf929aa8db9af4ef230a44576fc98.jpg,7,2211,2711,https://hiking.biji.co/index.php?q=trail&act=detail&id=309
310,獨立山國家步道,https://cdntwrunning.biji.co/800_042a148eff3abfa9f334a0ac398fdb51ff98272e2ce347d258a67fcbe5467790.jpg,2023-03-31,2023-04-06,嘉義縣竹崎鄉,郊山步道,543~816公尺,低,https://cdntwrunning.biji.co/600_dc594e258a3a03e475c33933cc0fc7d2.png,12,2734,3234,https://hiking.biji.co/index.php?q=trail&act=detail&id=310
311,龍銀山步道,https://cdntwrunning.biji.co/800_8f0bce5b1a86b0c6be6bbc47240d1b39.jpg,2023-04-08,2023-04-13,"嘉義縣竹崎鄉,嘉義縣番路鄉",郊山步道,1197~1427公尺,低,https://cdntwrunning.biji.co/600_904e75df26e0df10012fabfc3ef5d278.jpg,16,1066,1566,https://hiking.biji.co/index.php?q=trail&act=detail&id=311
313,奮瑞古道,https://cdntwrunning.biji.co/800_730876479f53a1fa1ced41c11063bf1e227b88ac10688493203cfc1090428259.jpg,2023-04-16,2023-04-21,嘉義縣竹崎鄉,中級山步道,1100~1600公尺,低-中,https://cdntwrunning.biji.co/600_c5fb65ed4d6618d91dcab8f8ab41f392.jpg,4,721,1221,https://hiking.biji.co/index.php?q=trail&act=detail&id=313
315,特富野古道,https://cdntwrunning.biji.co/800_7caeed2699e926b94c1934af353a0e77d6ecac8a1198ab0ed2e8ea65eb83c3d7.jpg,2023-04-01,2023-04-03,嘉義縣阿里山鄉,中級山步道,1700~2300公尺,低-中,https://cdntwrunning.biji.co/600_0eafa494c6a6cf6dcb2acd7e34151b14.jpg,11,2882,3382,https://hiking.biji.co/index.php?q=trail&act=detail&id=315
319,崁頭山步道,https://cdntwrunning.biji.co/800_10f8a094186336a2d55b32c0ed4ee6abbbd7ae3f3a6b4664a68d025ad6fee1ee.jpg,2023-04-07,2023-04-10,臺南市東山區,郊山步道,580~844公尺,低-中,https://cdntwrunning.biji.co/600_65cb3b3783658a0d9ab53ea8ee534231.jpg,8,2513,3013,https://hiking.biji.co/index.php?q=trail&act=detail&id=319
321,尾寮山登山步道,https://cdntwrunning.biji.co/800_2ad7325b39054da8e7be71a90e477e02c8565c1c2b48edaaff127d240dbe50b4.jpg,2023-04-16,2023-04-23,"高雄市茂林區,屏東縣高樹鄉",郊山步道,154~1427公尺,中,https://cdntwrunning.biji.co/600_b3142148346be5e5d5e8425302f1fecc.jpg,15,1184,1684,https://hiking.biji.co/index.php?q=trail&act=detail&id=321
323,美濃雙溪樹木園步道,https://cdntwrunning.biji.co/800_d7a9757d514fbd1cd9ac6deb75b0c185e988ffef97de1bd97d5fa84bdbdb923d.jpg,2023-04-08,2023-04-14,高雄市美濃區,郊山步道,90~200公尺,低,https://cdntwrunning.biji.co/600_a2c3976ae66b3aef5f171f481a80dfba.jpg,10,599,1099,https://hiking.biji.co/index.php?q=trail&act=detail&id=323
326,旗后(後)山景觀步道,https://cdntwrunning.biji.co/800_9ce3abe9742b57815f50af2d6399b1ddecea30426f77f83a6274cadf1fb09238.jpg,2023-03-29,2023-04-03,高雄市旗津區,郊山步道,39~50公尺,低,https://cdntwrunning.biji.co/600_99b35f70b053dbcfc6e165b87c2c8ebd.jpg,24,2369,2869,https://hiking.biji.co/index.php?q=trail&act=detail&id=326
336,里龍山自然步道,https://cdntwrunning.biji.co/800_ea8e31a9c0705e9e0ffab7de9b7e26be00d03a19629a7c4bf4fac3db31da3c53.jpg,2023-04-05,2023-04-12,"屏東縣獅子鄉,屏東縣牡丹鄉",郊山步道,212~1062公尺,中,https://cdntwrunning.biji.co/600_c76e46b3d41525ae6ef9b16b875f28c7.jpg,21,603,1103,https://hiking.biji.co/index.php?q=trail&act=detail&id=336
338,北大武山步道,https://cdntwrunning.biji.co/800_ec65956b52bc8ccaea1a9ab59dc48e2dd03a05ef7737f03a542c3d883df8622e.jpg,2023-04-07,2023-04-12,"屏東縣瑪家鄉,屏東縣泰武鄉,臺東縣金峰鄉",高山步道,1550~3090公尺,中-高,https://cdntwrunning.biji.co/600_2b500faade41966c8857ee3cd81fef0d.jpg,21,990,1490,https://hiking.biji.co/index.php?q=trail&act=detail&id=338
344,知本林道,https://cdntwrunning.biji.co/800_dbc2f020980d4b2f17a7adbc373e62a1.jpg,2023-04-04,2023-04-10,台東縣卑南鄉,郊山步道,147~662公尺,低,https://cdntwrunning.biji.co/600_2b5997a38632cb0497f5ea33ae2d73a1.jpg,8,759,1259,https://hiking.biji.co/index.php?q=trail&act=detail&id=344
346,都蘭山步道,https://cdntwrunning.biji.co/800_4fe9e164596265652b6b138270f773e6dba54a735ab768d6ce2b3d9ba01d8752.jpg,2023-04-07,2023-04-13,台東縣東河鄉,中級山步道,590~1190公尺,低-中,https://cdntwrunning.biji.co/600_cb3c1bfd986e7c79184110644fb04921.jpg,8,677,1177,https://hiking.biji.co/index.php?q=trail&act=detail&id=346
347,嘉明湖步道,https://cdntwrunning.biji.co/800_26364cdd987ea1909f5c2358e1f6e1798357aecf1eefbb3e7882ee69428f8d34.jpg,2023-04-11,2023-04-15,臺東縣海端鄉,高山步道,2275~3602公尺,中-高,https://cdntwrunning.biji.co/600_11e9101c28d7e6c070963cc10a8f54c5.jpg,24,1440,1940,https://hiking.biji.co/index.php?q=trail&act=detail&id=347
348,浸水營古道,https://cdntwrunning.biji.co/800_070fd79e69955b780700a0271213f81166c2741aaee6a9c67949bf4380f8661a.jpg,2023-04-07,2023-04-14,"屏東縣枋寮鄉,臺東縣達仁鄉",郊山步道,200~1450公尺,低-中,https://cdntwrunning.biji.co/600_65510a7fe9236d07b2c1883353669b97.jpg,20,3311,3811,https://hiking.biji.co/index.php?q=trail&act=detail&id=348
354,綠水步道,https://cdntwrunning.biji.co/800_f5b33734f921ff4f9f8f74d37beb0eeb483522e636ddd0ea23ee71f5e036d46e.jpg,2023-04-17,2023-04-20,花蓮縣秀林鄉,郊山步道,410~473公尺,低,https://cdntwrunning.biji.co/600_c063a6faaba0aebb6467513b2a7951cf.jpg,17,2948,3448,https://hiking.biji.co/index.php?q=trail&act=detail&id=354
355,砂卡礑步道,https://cdntwrunning.biji.co/800_962630f66c562a1700aac2b551bc0eca7785f39919896a4451b6085f58231728.jpg,2023-03-31,2023-04-02,花蓮縣秀林鄉,郊山步道,87~210公尺,低,https://cdntwrunning.biji.co/600_4cf7f6c751638d794ade982c04b0034a.jpg,25,3284,3784,https://hiking.biji.co/index.php?q=trail&act=detail&id=355
